0,株式会社オープンハウス | 東証一部上場◆20代の管理職率76％◆年4回昇給&昇格のチャンス有,"月給30万円以上＋賞与年2回 ★年収1,000万円突破率は入社3年で30％、5年で60％！ ※経験・スキルを考慮…"
27,株式会社小宮測量 | ◆1日あたり11000円～⇒日給月給28.6万円～しっかり稼げる♪,日給月給28万6000円以上＋別途諸手当 【月収例】 月収31万2000円（入社2年目/未経験入社） 月収35万円（…
28,株式会社プログランス | 新サービス展開中！◆完全週休2日(土日祝)◆有給申請取得率100%,月給25万円〜40万円+インセンティブ 別途手当あり ※経験・年齢を考慮の上、当社規定により優遇します …
29,株式会社前原土建 | 【キャリアUPもOK】将来的には年収800～900万の大台も目指せる！,【月給】24万円〜45万円 ※前職での経験・能力・収入を考慮し決定します。 　上記はあくまで入社時の最低…
30,株式会社Fun Work | 国家資格・民間資格の取得をサポート！月収50万円以上も可能！,未経験の方／月給26万円以上 経験者の方／月給30万円以上 《月収例》 ・月収34万円 ★月収50万円以上も…
31,株式会社エム・シー・ピー | ★年齢不問★連続休暇取得も可★資格取得支援有★20～50代活躍中,【未経験者】月給28〜45万円 【経験者】月給35〜70万円 ※経験や前職の給与を考慮の上、決定いたします …
32,有限会社力工業 | ＜日払い・週払い相談OK＞複数資格の取得をサポート,【月給もしくは日給より選択】 [A]月給27万円〜51万円+各種手当+賞与年2回 [B]日給1万円〜2万円 ※あな…
33,株式会社エム・シー・ピー | ★基本定時退社★正当評価で年収1000万円も可能★昇給年4回,【経験者】月給34〜70万円 【未経験者】月給25〜40万円 ※経験や前職の給与を考慮の上、決定いたします …
34,株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,"月給27万7,000円〜（一律営業手当含む）＋インセンティブ＋各種手当（車両持込手当など） ※固定残業代…"
35,有限会社高本鑑定事務所 | 【大阪府緊急雇用対策に賛同】月収50万超も可能｜完全週休2日,■月給18万〜22万円＋諸手当＋業績給 ※業績給があるため、月収50万超えも可能！ ※経験・能力・年齢を考…
36,株式会社サンライト | 茨城県水戸市に拠点を置いたリフォーム事業で、売上前年比139％,月給25万円以上＋インセンティブ ※試用期間3ヵ月あり（期間中に待遇の変動はございません） ※上記には…
37,"株式会社トータル | 賞与年2回＋決算賞与は8年連続で支給｜毎年5,000円以上昇給あり",未経験者：月給22万円〜60万円 経験者：月給35万円〜 ★前職給与を考慮します！ ※上記の基本給に諸手当…
38,株式会社カインドホーム宇都宮 | ★寮完備★日払いもOK★残業なし★WEBでの面接も可能！,月給30万円〜70万円＋売上に応じた高額歩合給 ※日払いも相談可能 ※試用期間3カ月は25万円
39,大洋建設株式会社 | ☆定着率高／週休2日☆大使館や消防庁、大手企業など取引多数！,＜業界未経験の方＞ 月給：26万円〜50万円 ＜業界経験ある方＞ 月給：30万円〜60万円 ※年齢・経験・ス…
40,株式会社千商 | 出退勤や工程管理をIT化！ドローンスクールへの通学も検討中,【未経験】 月給23万円〜36万円＋各種手当 【経験者】 月給30万円〜50万円＋各種手当 【モデル年収例】…
41,株式会社ファイン | 駅近 ＊ 面接保証 ＊ 未経験OK ＊ 20代社員活躍中,月給30万円以上 ★経験・能力をしっかり考慮！ ※試用期間最長3ヶ月あり（期間中は月給27万円）
42,東山管理センター株式会社 | 関西トップクラスの実績／資格手当など福利厚生充実,完全週休2日制…月給20〜29万円＋諸手当 週休2日制………月給23.5〜35万円＋諸手当 ※希望に応じて選択可…
43,松田土木工業株式会社 | 姫路密着／リピート多数／増収増益★7年連続決算賞与支給中,"【未経験者】月給27万円〜38万円 【経験者】月給31万9,000円〜40万5,000円 ※別途手当 ＋ 賞与年2回 ※経…"
44,株式会社ライフエージェント | 業績UP！コロナの影響なし！病院など専門的な内装工事のプロ集団,【未経験者】 月給24万〜30万円 + 諸手当 + 賞与年2回 【経験者】 月給30万〜40万円 + 諸手当 + 賞与年2…
45,東葉技建株式会社 | 賞与年2回、昨年6ヵ月支給！年収700万円超の先輩も多数在籍中,月給20万円〜40万円＋残業代＋諸手当 ※経験、能力を考慮の上、優遇します。 ※試用期間3ヵ月あり（同条…
46,新日本住建株式会社 | ★チャンスも大きい！最大4名採用 ★土日祝休みと働きやすい環境,月給：22万円〜40万円 ※前職や経験、スキルを考慮の上、優遇いたします。
47,株式会社タイセイ | 感謝と稼ぎが比例する総合不動産会社｜大阪府緊急雇用対策に賛同,月給28万円〜40万円 ※上記には固定残業手当（5〜7万円/27時間分）が含まれます。 ※超過した分は別途全…
48,ロビンスジャパン株式会社 | SUUMO 関東 注文住宅・工務店ランキング2016～2020年第1位,月給30万〜50万円+歩合 ※経験・能力に応じて優遇します。 未経験者／月給23万〜32万円
49,コスモコントロール株式会社 | ☆利益は社員でしっかり分配。年収700万以上の社員も多数！,月給30万円〜 ※経験・資格・年齢を考慮の上、決定いたします。
0,大石設備株式会社 | まっさらからプロになれる！将来的には独立も夢じゃない！,"月給200,000 〜 416,000円 + 諸手当 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3…"
1,株式会社サンテックインターナショナル | ≪官公庁・自治体案件で安定≫年休120日★創業55年◎残業20時間,■月給27万円〜42万円+諸手当 ※年齢・経験・能力・前給等を考慮の上で決定いたします。 ※試用期間4ヶ…
2,株式会社丹羽由運送 | 《創業1954年！丹羽由のグループ会社》★年収例：510万/入社2年,月給28万円〜50万円（一律職務手当含む） ※あなたの経験やスキルに応じて決定いたします。 ※試用期間3…
3,株式会社福コンサルタント | 土日祝休み／住宅手当／残業なし／高収入／面接1回／副業可,▼「各種1級施工管理技士」or「1級建築士」有資格者 年俸600万円〜750万円 ＜月収例＞ 月収50万円〜62.5…
4,株式会社NEXT STORIES | 【大阪府緊急雇用対策に賛同】■選べる働き方■祝い金・手当充実,月給25万円以上+賞与（年2回） ※能力や経験などを考慮して優遇します。
5,株式会社タイセイ | 年間休日112日・最大で20連休を取得した先輩も！／面接1回,【未経験者】 ◆月給30〜37万円 【経験者】 ◆月給35万円〜45万円 ※経験や年齢などを考慮の上、決定い…
6,郡司建設株式会社 | 年収850万円も可能！前職給与を最大限考慮,月給30万円〜40万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3ヶ月（その間の給…
7,株式会社札幌解体建設 | 転勤なし／電話問い合わせもOK！ ⇒ TEL／[phone],日給 1万円〜 + 各種手当 ＜月収例＞ 日給1万円×月24日＝24万円 + 各種手当 ※試用期間あり（最長3ヶ…
8,株式会社ヒノマル架設 | ★5月22日（土）「転職フェア 池袋」に参加します！★,"日給1万5,000円〜2万3,000円 【月収例】 月収46万円 日給1万5000円25日+諸手当（21歳・経験2年） 月収60…"
9,株式会社ウッドヴェル | ＼ 成長著しいベンチャー企業で活躍！ ／ ☆男女ともに活躍中！,"▼入社1ヶ月目 月給 300,000円以上 ＋ インセンティブ ＋ 諸手当 ▼2ヶ月目以降 月給 200,000円以上 ＋ …"
10,若松建設株式会社 | 賞与総額200万円以上(前年実績)◎年齢に関わらず全員支給です！,"月給：210,000円〜400,000円+諸手当 ※経験・年齢・能力を考慮の上、決定します。"
11,平安衛生開発株式会社 | ＊未経験でも月給24万円～／残業なし／資格取得は全額会社負担＊,"月給24万円〜27万円 ※年齢・経験・スキルによって考慮します ※試用期間3ヶ月（期間中は日給8,000円） …"
12,株式会社日本セイユ― | 残業少なめ／寮完備で即入居OK／日・隔土休み,月給20万円〜38万円＋歩合給 ※社員の平均月収【48万円】 ※経験者はこれまでの経歴や能力などを考慮の…
13,株式会社Let's | 自由な社風が魅力◎リモートワークもOK！資格支援制度あり,▼現場経験をお持ちの方 月給：25万円〜50万円 ▼電気工事士の経験・資格をお持ちの方 月給：30万円〜50…
14,株式会社ヘヤミセ | 《 設立以来継続して増収中 》＼ 新店舗社員募集中！／,月給20万円〜 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇します。…
15,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
16,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
17,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 ※月給は、固定残業代【47時間分（6万9,000円以上）】を含…"
18,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
19,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
20,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
21,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
22,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
23,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
24,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
25,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
26,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
27,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
28,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
29,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
30,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
31,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
32,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
33,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
34,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
35,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
36,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
37,東建コーポレーション株式会社 | ■エリア勤務でも高収入！■上場企業で安心の将来を,"月給26万3,000円以上＋諸手当＋業績連動成果給 【営業社員の平均年収819万円】 ※月給は、固定残業代【…"
38,株式会社△□○ | 創業50年の安定企業｜未経験からパーティション施工のプロへ,"【月給】189,000円〜295,000円(固定残業代含む) ※固定残業時間は20時間分、24,000円〜38,000円 　時間超…"
39,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,■月給 30万円 〜 35万5300円 ＋ 諸手当 ＋ 業績給（月度売上2.5％） ※経験・能力を考慮のうえ、決定し…
40,株式会社総合資格 | 【 建築・不動産に特化した資格学校を運営 】賞与実績4.8ヶ月分,■月給 30万円 〜 35万5300円 ＋ 諸手当 ＋ 業績給（月度売上2.5％） ※経験・能力を考慮のうえ、決定し…
41,株式会社近畿道路資材 | ◎WEB面接可◎―イノベーションで地球を守る―総合環境整備企業,"月給25万円＋諸手当 （※固定残業代月56,000円／40時間を含みます。） （※超過時間分は別途支給します。…"
42,株式会社福岡技建工業 | ◎高収入を実現可能《 固定給＋歩合制 》/完全週休2日制(土日祝),月給25万円〜＋歩合＋諸手当 ※経験、能力を考慮の上、優遇します。 ※最長3ヶ月間の試用期間あり(待遇…
43,株式会社さくら住宅 | 日本でいちばん大切にしたい会社にも選出★地域に密着して働ける,■月給26万円〜+賞与 ※歩合給ではなく、給与＋賞与という形なので 安定高収入を目指せます。 モデル月…
44,株式会社木村土建 | 【創業91年】企業基盤の安定力抜群！応募者は全員面接します！,【月給】 ◆1級建築施工管理技士資格者：40万円〜 ◆2級建築施工管理技士資格者：30万円〜 ◆現場経験者(…
45,株式会社ミラージュ | ＜ 頑張りはしっかり評価！賞与年2回＋決算賞与 ＞,"■月給300,000円 〜 500,000円 〔モデル年収例〕 年収560万円/20代/入社2年目 年収600万円/40代/入社7…"
46,株式会社サンキホーム | 2019年度リフォーム工事件数735件【大阪府緊急雇用対策に賛同】,◆働き方は2タイプから選べます ▽週休2日制の場合（毎週水＋社内カレンダーにより月1日） （1）月給20万…
47,スリーエムホーム兵庫株式会社 | 淡路島エリアでトップクラス★設立19年で900棟以上の着工実績！,【1／大卒以上・建築系の専門学校卒】 月給25万円以上 ＋ インセンティブ ＋ 賞与年2回 【2／建築系以外…
48,株式会社ケンオウ | お客様に快適を提供する技術者集団！/平均年収703万円(2019年度),"月給：26万7,500円〜28万7,000円 ※経験・スキルに応じて優遇します。 ※試用期間1か月あり。その間の給…"
49,スリーエムホーム高知株式会社 | 東証一部上場のLIXILグループが手掛ける『アイフルホーム』FC店,月給25万円 ＋ インセンティブ ＋ 賞与年2回 ※残業の有無に関わらず、20時間／5万円分の固定残業代が含…
0,株式会社中央建設コンサルタント | 《 創業58年の安定・老舗企業 》賞与年3回/長期連続休暇あり,月給18万9000円〜 ※上記はあくまで最低保証です。 　年齢、経験、能力を考慮の上、優遇します。 ※最長…
1,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,年俸制420万円〜600万円＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※固定残業代(30時…
2,株式会社ウンノハウス | ☆完全週休2日制☆【研修・勉強会などスキルUPできる環境豊富】,年俸制360万円〜420万円＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※固定残業代(30時…
3,株式会社ウンノハウス | 平均年収600万円以上／研修・勉強会などスキルUPできる環境豊富,年俸制360万円〜480万円＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※固定残業代(月30…
4,株式会社マイプレイス | 東証二部上場の株式会社あかつき本社のグループ会社,"月給 27万5,000円〜50万円 ※みなし残業代（月30時間分／5万円〜6万9,000円）含む+インセンティブ ※時間…"
5,株式会社ウンノハウス | 慣れ親しんだ場所で働きたいetc...Uターン歓迎!引越代サポート,"年俸制420万円〜600万円＋賞与 ※固定残業代(月30時間/65,600円〜を含む) 超過分は別途支給。 ※経験・年…"
